epoch,train_loss,val_loss,train_data,train_physics,train_mono,train_bound,val_data,val_physics,val_mono,val_bound,val_mae,val_rmse,val_real_mae,val_real_rmse,val_endpoint_mae,val_real_endpoint_mae,lr,violations,nfe,skipped_batches
0,0.03155606940779234,0.01182970923504659,0.009002676650491212,0.014629429925926455,2.4988436816924685e-09,3.2412070712809743e-06,0.009874123780589019,0.01954115360110466,8.723066424445473e-09,2.9310934256240477e-06,0.05188788849277371,0.16280623219506005,0.29753801226615906,0.3565129882110445,0.2001251326947579,0.2975380006246269,0.00024995802230950575,0.0009530617107457708,1194.5806451612902,0.0
1,0.035266897926527645,0.013709446781181864,0.00957621953209802,0.015745114115200142,4.900041754254622e-09,4.209964209904214e-06,0.011358407026688968,0.02349330990442208,3.073182798890374e-09,3.4147393859841813e-06,0.05778075560522392,0.1752220585776204,0.31159812211990356,0.36512495635625625,0.21433184879000852,0.3115981202572584,0.0002498321180074353,0.0008339289969025494,1201.5483870967741,0.0
2,0.020840020339575507,0.00038952486231989624,0.005920941952706104,0.009348078078588631,2.3144756337994976e-09,3.542282077510962e-07,0.00038926417515280524,2.6068968281833804e-06,0.0,0.0,0.010328287148766128,0.024006741338849422,0.2633543014526367,0.28454296580226746,0.0373272937074115,0.2633542991243303,0.0002496223733823082,0.0,1228.0645161290322,0.0
3,0.0029582461913026147,0.000394968397033933,0.0009608878547536029,1.3086948489481367e-06,0.0,6.95202346106254e-16,0.00039484085365464646,1.275368163078383e-06,0.0,0.0,0.010291326571091828,0.024177612665433477,0.26564478874206543,0.28744686817480924,0.037270521309265066,0.26564478781074286,0.0002493289321826135,0.0,1229.8064516129032,0.0
4,0.0033733771283990673,0.00039461713874646066,0.001070399609987714,1.241152785364501e-06,0.0,2.7504980098474426e-15,0.0003944861361690398,1.310123934672447e-06,0.0,0.0,0.010292846629188345,0.024167625862266225,0.26541030406951904,0.28720983706870695,0.03725989614104958,0.2654103343375027,0.0002489519955182918,0.0,1215.2903225806451,0.0
5,0.0033835650631977667,0.0003939214366255328,0.0010731954356625437,1.3121187132656491e-06,0.0,1.3102934636542214e-15,0.00039378121852808235,1.4021364255053674e-06,0.0,0.0,0.010296482680105336,0.024146970358439487,0.2650472819805145,0.28677229004607835,0.0372514205530162,0.2650472796522081,0.0002484918217229044,0.0,1223.225806451613,0.0
6,0.0029622105498527808,0.0003931537856780259,0.0009583459956751715,1.3552282578735509e-06,0.0,0.0,0.00039300237715776475,1.5141700454738124e-06,0.0,0.0,0.010300821641280256,0.024124089051401894,0.26463478803634644,0.28627086342653024,0.03724375436976965,0.2646347866393626,0.0002479487261765844,0.0,1210.4516129032259,0.0
7,0.0030926923800800596,0.0003921304326338161,0.000999397478036342,1.4730184789773522e-06,0.0,1.3140611208508954e-15,0.00039196290267032703,1.6753351376662197e-06,0.0,0.0,0.010308398413903935,0.024093836945534495,0.26402145624160767,0.2855473931930161,0.03728362399299299,0.2640214548446238,0.0002473230810898911,0.0,1202.7096774193549,0.0
8,0.003222360024078479,0.00039035545861614604,0.0010219806563034053,1.7760710105199729e-06,0.0,5.7309360388787986e-11,0.0003901551639760977,2.0029760240244547e-06,0.0,0.0,0.0103235517915656,0.02404172821910675,0.26283055543899536,0.2840991479589313,0.037371485519128604,0.26283057127147913,0.0002466153152487153,0.0,1228.8387096774193,0.0
9,0.003925243340012046,0.00038651261170993427,0.0011489929344069452,2.2460076600568313e-06,0.0,7.077172511781341e-11,0.0003862076742474788,3.0494341964575663e-06,0.0,0.0,0.010374635430061604,0.023934447185271938,0.2589549422264099,0.27935606322658324,0.03787508373416937,0.2589549417607486,0.0002458259137204108,0.0,1243.3548387096773,0.0
10,0.003189610876894045,0.0003889098256227693,0.0010357902708253073,3.460648324635845e-06,0.0,1.2316342538915487e-10,0.0003883108729496598,5.989502954305083e-06,0.0,0.0,0.010594607628497881,0.02408151799493291,0.24971696734428406,0.26803794390109686,0.04106825910791566,0.2497169766575098,0.0002449554175213535,0.0,1248.5806451612902,0.0
11,0.003851465201155553,0.00038167465079043595,0.0011608638573482994,9.47378959659956e-06,0.0,2.498254669857251e-10,0.00038101007313733656,6.645797904119328e-06,0.0,0.0,0.010501459701774046,0.023798238367979646,0.2524731755256653,0.2709884367539809,0.0386523958590306,0.25247318809852004,0.0002440044232461562,0.0,1267.741935483871,0.0
12,0.0027427569805313985,0.0004115778221083539,0.0008982295684906985,1.0447435519997651e-05,0.0,2.916672485376823e-10,0.0004086703556822613,2.9074686705955954e-05,0.0,0.0,0.011313861513540023,0.025322312078286155,0.21684257686138153,0.2325244965517791,0.04569203289125492,0.216842585708946,0.00024297358265879174,0.0,1212.3870967741937,0.0
13,0.0030389312474477675,0.0003785207435222609,0.0009628912375774235,2.0963357775188696e-05,0.0,5.2485236191805135e-11,0.0003768143235772316,1.706413783202671e-05,0.0,0.0,0.010811330731382076,0.023760958202158036,0.2383313626050949,0.2536576447814514,0.04004958603027147,0.23833136912435293,0.00024186360224590707,0.0,1158.5806451612902,0.0
14,0.003352488107573722,0.0003845028882746452,0.0010481395368133822,2.133425215150407e-05,0.0,4.973518833098333e-10,0.00038160661850789826,2.896265868912451e-05,0.0,0.0,0.011125059751226395,0.024091156594291473,0.22261099517345428,0.23717366435793819,0.04141147001174903,0.22261100402101874,0.0002406752427326325,0.0,1195.3548387096773,0.0
15,0.0035516790061768506,0.000377663760446012,0.0010743707234430458,1.687420601023581e-05,0.0,4.5812579357336215e-10,0.0003752189326665497,2.4448285297954237e-05,0.0,0.0,0.01098129150458553,0.02379080671717312,0.2281998097896576,0.2424909474954339,0.04020082220859543,0.2281998130492866,0.00023940931856121847,0.0,1180.4516129032259,0.0
16,0.0035314386590353905,0.0003850095173610108,0.0010823146346205426,2.117815483504068e-05,0.0,1.2214197216366531e-10,0.0003817797821414258,3.2297456982632866e-05,0.0,0.0,0.011198234200589324,0.02416568403434335,0.21603471040725708,0.23143612163338248,0.04137583207736924,0.21603470924310386,0.00023806669733285782,0.0,1184.9032258064517,0.0
17,0.003096448798333445,0.00037278456771413663,0.000986438886743159,2.3507080208395153e-05,0.0,1.4775181705357774e-10,0.00037059022413034527,2.1943476050572436e-05,0.0,0.0,0.0108943409526471,0.02361679668167421,0.2299865186214447,0.24418053872950682,0.03929048291587306,0.22998652793467045,0.00023664829921307495,0.0,1175.225806451613,0.0
18,0.00314174213957402,0.0004013915895484388,0.0009993050067174819,1.7747129060896235e-05,0.0,1.3531153713075968e-10,0.00039669827258746537,4.693324132988762e-05,0.0,0.0,0.011531887260015142,0.024961449328405147,0.19527848064899445,0.21853105623533128,0.042597661273777954,0.19527847180143,0.00023515509630109066,0.0,1189.1612903225807,0.0
19,0.0033961671832648498,0.0003689419141405129,0.0010387816132166453,2.4443181587230356e-05,0.0,1.6745094740785304e-10,0.00036625385733454356,2.688055064936634e-05,0.0,0.0,0.0109987325386791,0.02357299249851111,0.21848666667938232,0.23384753319069493,0.038860738802777864,0.21848665596917272,0.00023358811196359366,0.0,1181.4193548387098,0.0
20,0.0030262497790728604,0.00037423513588562073,0.0009689131496293891,1.9649801640386407e-05,0.0,7.163609445780575e-11,0.0003709052356758288,3.329897780141826e-05,0.0,0.0,0.011180853888378483,0.023918642338641938,0.20168915390968323,0.2233196881618984,0.03944717836713631,0.20168916741386056,0.0002319484201333762,0.0,1171.741935483871,0.0
21,0.003082937910221517,0.0003840427234536037,0.0009452957442150482,1.980649644352642e-05,0.0,1.072552825253415e-10,0.00038020138578888563,3.8413385547236043e-05,0.0,0.0,0.011356621003083905,0.02440268668910844,0.20115871727466583,0.22039501660449842,0.04130850271822861,0.20115872658789158,0.00023023714457331434,0.0,1168.6451612903227,0.0
22,0.003315467049457854,0.0003605647091587473,0.0010195810304609158,2.033572927977671e-05,0.0,3.3687430166449225e-10,0.00035899924945884516,1.565459975998757e-05,0.0,0.0,0.010687048734630953,0.023279944569739947,0.22837449610233307,0.24250996564267677,0.036914401991245675,0.22837449656799436,0.00022845545810619682,0.0,1190.1290322580646,0.0
23,0.0034098307275393556,0.0003622426905037303,0.0010783202606328432,1.775975578121072e-05,0.0,1.469502545221124e-10,0.00036043525947856585,1.8074325550644842e-05,0.0,0.0,0.010779603799035198,0.023359751757040796,0.2238888442516327,0.23833632223604834,0.037779837237417555,0.22388883074745536,0.00022660458181093096,0.0,1194.3870967741937,0.0
24,0.0026683539636583337,0.00036571736356043924,0.0008842457318678498,2.212290803893871e-05,0.0,2.7020872636170674e-10,0.0003625448942849679,3.1724711529282755e-05,0.0,0.0,0.011122322406518538,0.023665508203411175,0.20157985389232635,0.22103317866595623,0.03845539851750754,0.20157984923571348,0.00022468578418567621,0.0,1176.0,0.0
25,0.003035047234246327,0.0003570210766546162,0.0009596907165682604,2.2729396820772485e-05,0.0,9.63135565876766e-11,0.0003548020280764571,2.2190518588364023e-05,0.0,0.0,0.0108616135337136,0.023294326085173088,0.208572119474411,0.22770872871373907,0.03688209602694746,0.20857212180271745,0.00022270038027847884,0.0,1187.032258064516,0.0
26,0.0026741881212670234,0.00036347959498276135,0.0008858902672786385,1.7310341993306204e-05,0.0,1.8751561129347029e-10,0.00036075920382115455,2.720390615909959e-05,0.0,0.0,0.011025959739309667,0.023594422992998722,0.20026487112045288,0.2213615874374245,0.03806106198823692,0.20026487903669477,0.00022064973078600369,0.0,1182.774193548387,0.0
27,0.002900587364790901,0.00035833558026102504,0.0009154380156448292,1.894040362472996e-05,0.0,2.420264312587286e-10,0.0003566312079783529,1.704373549468333e-05,0.0,0.0,0.010721336711536755,0.02323185231856085,0.22296899557113647,0.23770830969903703,0.036849062130904366,0.22296899324283004,0.0002185352411209807,0.0,1189.3548387096773,0.0
28,0.0027042928024105005,0.00035384882565787327,0.000873571844779015,2.211604472053765e-05,0.0,3.494218576309236e-10,0.0003521031779070784,1.745645467313547e-05,0.0,0.0,0.010714505024903717,0.02313340100590381,0.21774297952651978,0.23383569658627756,0.03614561914251174,0.2177429785951972,0.0002163583604490051,0.0,1181.4193548387098,0.0
29,0.0025398068377868303,0.0003522404211772872,0.0008462960625277652,1.7851641264461514e-05,0.0,5.898230700301545e-10,0.00035047892846965363,1.7614901383110138e-05,0.0,0.0,0.01071780981476774,0.02310932217383268,0.21395690739154816,0.2314120160066411,0.03591738474743936,0.2139568948186934,0.00021412058069535196,0.0,1167.2903225806451,0.0
30,0.0028783469723777906,0.0003531402804323339,0.0009303663729599887,1.840817955942311e-05,0.0,4.0422076021064516e-10,0.00035099212462747734,2.1481570846455205e-05,0.0,0.0,0.010819975471764718,0.023179080300686335,0.2061956226825714,0.22669017417114998,0.036071597749538296,0.20619561057537794,0.00021182343552248473,0.0,1186.4516129032259,0.0
31,0.002571360591138082,0.00037531442649196833,0.0008256580584847759,1.263929442713209e-05,0.0,2.0489457017248297e-10,0.00037157449488794167,3.739933312577445e-05,0.0,0.0,0.011283368123616699,0.024042534038036426,0.1968325972557068,0.21782247564275314,0.039740077802716885,0.19683259539306164,0.00020946849927896,0.0,1174.258064516129,0.0
32,0.0034322029753257673,0.00040063999767880887,0.0010399910688941036,1.668822160501159e-05,0.0,4.379247124042027e-10,0.00039611999610705037,4.519999694301597e-05,0.0,0.0,0.0115368344455315,0.025069207056043156,0.19089041650295258,0.2159789870028262,0.042592375887015574,0.19089042395353317,0.0002070573859204474,0.0,1192.258064516129,0.0
33,0.0036623537420265137,0.0003604853804323024,0.0011083787446090532,1.850871600224984e-05,0.0,1.8081205968205475e-10,0.0003590136766433716,1.4717085183032655e-05,0.0,0.0,0.010669040087795525,0.023272998872968326,0.22812461853027344,0.24202025699462026,0.037126846501715716,0.22812461713328958,0.000204591747903605,0.0,1188.774193548387,0.0
34,0.0030157283932391193,0.00035924306679849645,0.0009594001411084807,1.7596129304541635e-05,0.0,5.581417806651305e-10,0.00035752808824846786,1.714978796891436e-05,0.0,0.0,0.010741718315921772,0.023276778119454344,0.22111505270004272,0.23568170588615994,0.037244695887894995,0.22111505176872015,0.00020207327505356818,0.0,1193.6129032258063,0.0
35,0.0031925995849193104,0.00035959686751344373,0.0010018005935219867,8.302554478647043e-06,0.0,9.158985542282236e-11,0.0003578080650186166,1.7888028488804203e-05,0.0,0.0,0.010768825692781914,0.023300593400490767,0.21912896633148193,0.2341077234255378,0.03741977418716879,0.21912897797301412,0.00019950369340582786,0.0,1189.1612903225807,0.0
36,0.0031080966620075125,0.0003779871372639069,0.0009671468682016336,2.1256790821479947e-05,0.0,9.367506754670772e-10,0.0003744565266450601,3.5306099886968567e-05,0.0,0.0,0.011270819083484625,0.02416717462259132,0.19496512413024902,0.21694522799336002,0.04019534293358815,0.19496511854231358,0.00019688476402329193,0.0,1208.3225806451612,0.0
37,0.0029189667641936292,0.00035706231262468336,0.0009194362641973121,2.0643373831731997e-05,0.0,2.0436139071311835e-10,0.0003550671930757484,1.9951186394402093e-05,0.0,0.0,0.010796983999522244,0.023229958366238482,0.21684330701828003,0.2323456967957854,0.036991982927097926,0.21684330375865102,0.00019421828178934074,0.0,1178.7096774193549,0.0
38,0.0030866023378386615,0.0003687014042433085,0.0009698035325028843,1.994215643853456e-05,0.0,1.545895036405552e-10,0.00036521827236616185,3.4831297983016286e-05,0.0,0.0,0.01120399171879276,0.023811881290999544,0.19657465815544128,0.2176005956254198,0.038876177545613316,0.19657465629279613,0.00019150607417770364,0.0,1197.0967741935483,0.0
39,0.0030364859924321215,0.0003866750526607835,0.0009382473090813766,1.918926188644095e-05,0.0,8.89009603220434e-11,0.0003824443431637649,4.230702909678387e-05,0.0,0.0,0.011422826960026491,0.024527282175801336,0.1952577382326126,0.2194072352741625,0.04104142364179362,0.19525774009525776,0.0001887499999999999,0.0,1188.1935483870968,0.0
40,0.0029252936853276144,0.0003535356081556529,0.0009458677828191749,1.2867372165161331e-05,0.0,7.572428990775448e-11,0.0003520205999458475,1.515009054336198e-05,0.0,0.0,0.01063714361458933,0.0230862122943475,0.22325623035430908,0.23836180622882674,0.036009716271581955,0.2232562261633575,0.00018595194813180195,0.0,1181.4193548387098,0.0
41,0.003246184299519706,0.00035885341016442647,0.0010237404719866331,2.4444086871851816e-05,0.0,1.9312840345481854e-10,0.000357373505331842,1.4798976508245687e-05,0.0,0.0,0.010642457254154166,0.02320066826191167,0.23026731610298157,0.24438776096333767,0.03674984745802122,0.23026731051504612,0.00018311383621809438,0.0,1182.5806451612902,0.0
42,0.003147131909856633,0.00035852440799187334,0.0009703096077446976,1.5717676374591855e-05,0.0,5.079859445275827e-10,0.0003563395730452612,2.1848346087998444e-05,0.0,0.0,0.010864075255818532,0.023307504584866953,0.21060556173324585,0.22809367879335185,0.0373473314721656,0.21060555754229426,0.00018023760935901608,0.0,1199.6129032258063,0.0
43,0.0026480886135100117,0.0003509860585576722,0.0008671513360534464,1.9098710400876663e-05,0.0,3.201960222871255e-10,0.00034911542440698085,1.8706382174319254e-05,0.0,0.0,0.010730789717716264,0.023068098511574212,0.21224039793014526,0.22997374636145318,0.035855092458232436,0.2122404002584517,0.00017732523877678544,0.0,1185.6774193548388,0.0
44,0.0030413127181330517,0.0003554472267361624,0.0009733646847082362,1.973769674863903e-05,0.0,1.8035051801644379e-10,0.00035377429074807357,1.672937553718969e-05,0.0,0.0,0.010704749414824724,0.023154659044375896,0.2206244021654129,0.23565322094801663,0.036672118783757514,0.22062439797446132,0.0001743787204647234,0.0,1188.774193548387,0.0
45,0.003155388899387852,0.00036694321066274175,0.0009888854185720124,1.6914305330916953e-05,0.0,6.195075456212125e-10,0.00036396566429175436,2.9775515680999627e-05,0.0,0.0,0.011106156308514668,0.02374111368760116,0.19728398323059082,0.21859943794228837,0.03872253107352041,0.19728397717699409,0.00017140007381929922,0.0,1188.0,0.0
46,0.002916801953688264,0.0003763317654374987,0.0009254740697572068,1.9300581371798245e-05,0.0,6.104807331695727e-10,0.0003726538915153859,3.6778769364380946e-05,0.0,0.0,0.011288237716957243,0.024166679166604168,0.19343507289886475,0.2167296692064595,0.0398691135607483,0.19343507243320346,0.00016839134025613685,0.0,1192.0645161290322,0.0
47,0.0029153145752066085,0.0003603013777007748,0.0009300026839839354,2.459628935243487e-05,0.0,3.102869122514894e-10,0.0003576479502953589,2.6534259242388153e-05,0.0,0.0,0.011013015867285116,0.023571179428461868,0.19728676974773407,0.21853063858439828,0.03785655295470423,0.19728678138926625,0.000165354581810931,0.0,1206.967741935484,0.0
48,0.0031913211456530035,0.0003485105179216979,0.0009820933769186658,2.2202846982890472e-05,0.0,9.044125060824437e-10,0.0003464768212454926,2.0337024514966678e-05,0.0,0.0,0.010789362146347174,0.023127653133580457,0.20049737393856049,0.22160362417525187,0.035752052017576,0.20049737859517336,0.00016229187972623048,0.0,1200.1935483870968,0.0
49,0.003311348478159597,0.00035017882640074404,0.0010264198231931415,1.7156396944712116e-05,0.0,6.490979438532643e-11,0.0003482527972664684,1.926032541632594e-05,0.0,0.0,0.01077132461891067,0.02314159476400687,0.20390793681144714,0.22421634951911482,0.036055598099262134,0.20390794286504388,0.00015920533302505872,0.0,1205.6129032258063,0.0
50,0.0027357372549182226,0.000348038665833883,0.000874973495580977,1.75329057400074e-05,0.0,3.823546769789695e-10,0.0003463319527717041,1.7067092195637607e-05,0.0,0.0,0.010690238281400156,0.023025886977794237,0.20899298787117004,0.2275396600805466,0.03560108665297326,0.20899298274889588,0.00015609705707234835,0.0,1184.516129032258,0.0
51,0.0031824634605718237,0.000354982927092351,0.0009902210938068287,1.735285796976607e-05,0.0,5.383964313803026e-10,0.00035231873958504627,2.6641889430071126e-05,0.0,0.0,0.010976141484518864,0.023443545563126385,0.1953968107700348,0.2170888978814829,0.03692595835751559,0.19539681682363153,0.0001529691821251754,0.0,1207.3548387096773,0.0
52,0.003286639115803184,0.00036285344685893506,0.0010071047713168927,1.620011715335896e-05,0.0,5.611385460513766e-10,0.00035972768715250174,3.1257581472995556e-05,0.0,0.0,0.01111440347977185,0.023732889843528112,0.19325125217437744,0.21573630376553,0.03811164165455023,0.19325125310570002,0.000149823851872788,0.0,1207.5483870967741,0.0
53,0.0029898650696380965,0.00036262921431833614,0.000939630676105979,1.7217341594239827e-05,0.0,2.776523225350541e-10,0.00035952885601935644,3.1003591305177126e-05,0.0,0.0,0.011113327021004446,0.023790309586712195,0.19190746545791626,0.2152072865216651,0.038064003875626466,0.19190746871754527,0.0001466632219674282,0.0,1213.1612903225807,0.0
54,0.0030956198649120426,0.0003660341795434111,0.0009710262858143617,2.1687846543177477e-05,0.0,4.002785391699358e-10,0.0003629088127386889,3.1253659861769325e-05,0.0,0.0,0.011140406355191975,0.02396501901362177,0.19052821397781372,0.21474727718760978,0.038530161407558085,0.19052823120728135,0.00014348945854695622,0.0,1193.4193548387098,0.0
55,0.0036538259235150633,0.00034993187208393853,0.0010896014554741523,1.9121073041934587e-05,0.0,8.765900111519554e-10,0.00034781858058912415,2.1132943142479883e-05,0.0,0.0,0.010817995390941188,0.023193514047258508,0.1988462507724762,0.22102053781431452,0.03603247882609692,0.19884623866528273,0.00014030473675028746,0.0,1219.9354838709678,0.0
56,0.0031737806237933618,0.00034903637216692526,0.0009838857344396774,2.0335728014552225e-05,0.0,4.1611498386780414e-10,0.0003470903175184503,1.946054180734791e-05,0.0,0.0,0.010756443176966687,0.02308136314350122,0.20773975551128387,0.22569474572789225,0.03601524649008142,0.2077397583052516,0.00013711123922666092,0.0,1218.0,0.0
57,0.002680486225853524,0.00034988802508451045,0.0008708175455760811,2.187141623996849e-05,0.0,0.0,0.00034716727012502294,2.7207594355007003e-05,0.0,0.0,0.010943327870677316,0.023274801719389695,0.19389474391937256,0.21623926364839463,0.03602970904991903,0.19389474391937256,0.0001339111546397605,0.0,1189.5483870967741,0.0
58,0.0034446306338894272,0.0003485151953230213,0.0010427378029787852,2.294347315191478e-05,0.0,3.548285575189044e-10,0.0003466128172086818,1.9023807518741315e-05,0.0,0.0,0.010740422152310972,0.02306207071947603,0.2078976333141327,0.2257701154953066,0.03591716880733265,0.20789762772619724,0.00013070667616771437,0.0,1216.8387096774193,0.0
