epoch,train_loss,train_data,val_loss,val_rmse,val_real_rmse,val_endpoint_mae,val_real_endpoint_mae,lr,violations,nfe,skipped
1,0.004856937918597894,0.004814308817069938,0.01167905076315634,0.16103298972026986,0.16103298972026986,0.13359955931082368,0.13359955931082368,2.995530133913036e-05,0.0,62.916666666666664,0
2,0.004711811960597679,0.004664724292472518,0.011955165302424575,0.1641133608943719,0.1641133608943719,0.13420446356758475,0.13420446356758475,2.98214809386295e-05,0.0,62.916666666666664,0
3,0.00456692531789492,0.004504889983410167,0.011674939884869673,0.16145816126920537,0.16145816126920537,0.13293877430260181,0.13293877430260181,2.959936384576631e-05,0.0,63.083333333333336,0
4,0.004752602299370147,0.004691095359707415,0.01169715530971871,0.1612000281463039,0.1612000281463039,0.13420237600803375,0.13420237600803375,2.929031948627973e-05,0.0,62.666666666666664,0
5,0.004740628444590161,0.0046803126734052585,0.011652651979147777,0.16137738270929416,0.16137738270929416,0.13233237899839878,0.13233237899839878,2.8896253221413658e-05,0.0,62.916666666666664,0
6,0.004927763691254781,0.004879180396203411,0.011748600969440304,0.16258736901366083,0.16258736901366083,0.13163824519142509,0.13163824519142509,2.8419594600731333e-05,0.0,63.583333333333336,0
7,0.004961661408066852,0.004910992131211205,0.01169045250844647,0.16194503683252615,0.16194503683252615,0.13201450882479548,0.13201450882479548,2.7863282383134336e-05,0.0,62.666666666666664,0
8,0.004829735730357104,0.004778042425038443,0.011658204416562512,0.16185143490133697,0.16185143490133697,0.13120635226368904,0.13120635226368904,2.7230746418436738e-05,0.0,63.083333333333336,0
9,0.004816916406138855,0.004762285663067208,0.011642920976754567,0.16108796972788342,0.16108796972788342,0.132516463752836,0.132516463752836,2.652588650120045e-05,0.0,63.083333333333336,0
10,0.004888220708922277,0.004834139140592065,0.011746387486709864,0.1626909189835633,0.1626909189835633,0.1314451638609171,0.1314451638609171,2.5753048327204938e-05,0.0,63.583333333333336,0
11,0.0051501056418309255,0.005101237311025544,0.011626028409727596,0.16119106635453423,0.16119106635453423,0.13169496227055788,0.13169496227055788,2.491699670078767e-05,0.0,63.0,0
12,0.004853803849916479,0.004800515575731702,0.011619556262644437,0.16089136874281498,0.16089136874281498,0.1330603715032339,0.1330603715032339,2.402288615824086e-05,0.0,63.416666666666664,0
13,0.0047707538672566345,0.004715037183236761,0.011805799745616241,0.1634173311374453,0.1634173311374453,0.1312293829396367,0.1312293829396367,2.307622918838126e-05,0.0,62.833333333333336,0
14,0.004804211772545999,0.004731116010999712,0.01168690138410966,0.16180139084841788,0.16180139084841788,0.1317389914765954,0.1317389914765954,2.208286224622343e-05,0.0,63.166666666666664,0
15,0.004770638236171878,0.004715558841761534,0.011715840726708393,0.16177753700169237,0.16177753700169237,0.13309194147586823,0.13309194147586823,2.1048909769293804e-05,0.0,63.0,0
16,0.004800022748107658,0.00474750571327023,0.011660258904498733,0.16134139331338707,0.16134139331338707,0.13260292634367943,0.13260292634367943,1.9980746418436738e-05,0.0,63.25,0
17,0.004714323984871606,0.004672704008233571,0.011732795617255931,0.16198563787680598,0.16198563787680598,0.13258093316107988,0.13258093316107988,1.8884957775910632e-05,0.0,62.916666666666664,0
18,0.004581055998831592,0.004524870371128031,0.011657132500843659,0.1618789199520202,0.1618789199520202,0.13062000600621104,0.13062000600621104,1.776829974308335e-05,0.0,63.166666666666664,0
19,0.004676493272992527,0.004633791684534729,0.01166794042215713,0.16185209318388807,0.16185209318388807,0.13084838539361954,0.13084838539361954,1.6637656888053755e-05,0.0,62.666666666666664,0
20,0.0049117050638550885,0.004855186356817537,0.011648387638846458,0.16156441414434344,0.16156441414434344,0.13109299959614873,0.13109299959614873,1.55e-05,0.0,63.0,0
21,0.004712694617907687,0.004665457721229258,0.01160837584407659,0.16125741258422824,0.16125741258422824,0.130829069763422,0.130829069763422,1.436234311194625e-05,0.0,62.833333333333336,0
22,0.0048557759215302415,0.004802470846957224,0.01162048398726867,0.16138003045569604,0.16138003045569604,0.1307073999196291,0.1307073999196291,1.3231700256916657e-05,0.0,62.916666666666664,0
23,0.004813573450122356,0.004766723787867022,0.011590047295328532,0.16118139825117886,0.16118139825117886,0.13038929644972086,0.13038929644972086,1.2115042224089373e-05,0.0,63.25,0
24,0.004798050221156005,0.00475221924382178,0.01158439491596397,0.16120225598975163,0.16120225598975163,0.1300584301352501,0.1300584301352501,1.1019253581563265e-05,0.0,62.833333333333336,0
25,0.00461831415600342,0.0045706942973724705,0.011579637594699488,0.1613161154596715,0.1613161154596715,0.12962041655555367,0.12962041655555367,9.951090230706199e-06,0.0,62.833333333333336,0
26,0.004689290593557555,0.004635827320695303,0.011589225482738996,0.1614098384861803,0.1614098384861803,0.12961746100336313,0.12961746100336313,8.917137753776572e-06,0.0,62.916666666666664,0
27,0.004574647854077006,0.004513881628764377,0.011611138166472301,0.16148654637615062,0.16148654637615062,0.1300490628927946,0.1300490628927946,7.923770811618742e-06,0.0,62.833333333333336,0
28,0.004568869569977905,0.0045113821369998025,0.01154671599675794,0.16119475822849455,0.16119475822849455,0.12919414462521672,0.12919414462521672,6.977113841759141e-06,0.0,62.666666666666664,0
29,0.004770604176168863,0.004694927566194767,0.011554334052334525,0.16105432918052165,0.16105432918052165,0.12963233329355717,0.12963233329355717,6.083003299212339e-06,0.0,63.166666666666664,0
30,0.0044616336929708365,0.004410828320740418,0.011594112275190582,0.16128645282099768,0.16128645282099768,0.13012871984392405,0.13012871984392405,5.2469516727950615e-06,0.0,62.833333333333336,0
31,0.0045499024327071425,0.0044800869143399626,0.0115936041085547,0.16131084831446596,0.16131084831446596,0.13002011412754655,0.13002011412754655,4.474113498799551e-06,0.0,62.916666666666664,0
32,0.0044439320076147875,0.004392285762616016,0.011612369451597715,0.16149596938825275,0.16149596938825275,0.1299607278779149,0.1299607278779149,3.769253581563264e-06,0.0,62.833333333333336,0
33,0.004550866821752998,0.0045028129891970066,0.011581311220845159,0.16113281840310162,0.16113281840310162,0.12995586264878511,0.12995586264878511,3.1367176168656638e-06,0.0,63.083333333333336,0
34,0.004530322514691123,0.004484414455038493,0.011621719142283382,0.16143524473233437,0.16143524473233437,0.1303189042955637,0.1303189042955637,2.580405399268667e-06,0.0,63.333333333333336,0
35,0.004604558997921042,0.004559899281941979,0.011653269160582624,0.16162792893047095,0.16162792893047095,0.13074045069515705,0.13074045069515705,2.1037467785863424e-06,0.0,62.916666666666664,0
36,0.004579483516064187,0.004529401907196097,0.011637028845157715,0.16152223293467274,0.16152223293467274,0.1305778454989195,0.1305778454989195,1.7096805137202739e-06,0.0,62.916666666666664,0
37,0.0044635338816366105,0.004416014709142423,0.011654652237538699,0.16163792096709279,0.16163792096709279,0.13073377031832933,0.13073377031832933,1.4006361542336899e-06,0.0,62.833333333333336,0
38,0.004441282224093691,0.004384224160260273,0.011655802439531016,0.16163341387684443,0.16163341387684443,0.13074945844709873,0.13074945844709873,1.1785190613705039e-06,0.0,62.833333333333336,0
39,0.004672792777242307,0.004625960380908604,0.011649611015926098,0.16161582794444226,0.16161582794444226,0.1306530674919486,0.1306530674919486,1.0446986608696444e-06,0.0,63.0,0
40,0.00458091390116127,0.0045324064137446385,0.011646508055562776,0.1616167630028339,0.1616167630028339,0.13058068975806236,0.13058068975806236,3e-05,0.0,63.25,0
41,0.004776753773567875,0.004719008268694659,0.011603575398112298,0.16200286627427501,0.16200286627427501,0.12899888399988413,0.12899888399988413,2.9988821025490485e-05,0.0,62.916666666666664,0
42,0.0046201692256791676,0.004555372752506849,0.011668850273835574,0.16182829196066975,0.16182829196066975,0.1309614358469844,0.1309614358469844,2.995530133913036e-05,0.0,62.666666666666664,0
43,0.004676644748093632,0.0046178183271956795,0.011697005708503294,0.1615917871219957,0.1615917871219957,0.13230757787823677,0.13230757787823677,2.9899492625846433e-05,0.0,63.0,0
44,0.004697268787865028,0.004637213926912409,0.011628180109141795,0.1615453481881641,0.1615453481881641,0.13052571844309568,0.13052571844309568,2.98214809386295e-05,0.0,63.333333333333336,0
45,0.0046473395467580125,0.004593920728748597,0.01161677364074265,0.16108630278243366,0.16108630278243366,0.131288708653301,0.131288708653301,2.9721386565846843e-05,0.0,63.083333333333336,0
46,0.0047726537332613995,0.004717620482686868,0.011481769096860717,0.15987447776418182,0.15987447776418182,0.13057003309950233,0.13057003309950233,2.959936384576631e-05,0.0,63.25,0
47,0.004952043494712812,0.004902760277083473,0.011480743813990557,0.16009300198613613,0.16009300198613613,0.1299466611817479,0.1299466611817479,2.9455600928577886e-05,0.0,63.75,0
48,0.004867439182787179,0.004826321369276027,0.011535925707988781,0.16029648930521564,0.16029648930521564,0.13104086462408304,0.13104086462408304,2.929031948627973e-05,0.0,63.333333333333336,0
49,0.004603038565735555,0.004559484884464066,0.011670983216117037,0.16152479255024355,0.16152479255024355,0.13095284346491098,0.13095284346491098,2.9103774370876022e-05,0.0,63.416666666666664,0
50,0.004649317656471573,0.004592021458561944,0.011513618129356473,0.16116507440888542,0.16116507440888542,0.12842462910339236,0.12842462910339236,2.8896253221413658e-05,0.0,62.833333333333336,0
51,0.004654959120107567,0.004605537519954023,0.011581424555515696,0.1617962630091102,0.1617962630091102,0.12882379349321127,0.12882379349321127,2.866807602046368e-05,0.0,63.0,0
52,0.0046782767105134505,0.00463609944362986,0.01167696527551243,0.161996157400778,0.161996157400778,0.13050301326438785,0.13050301326438785,2.8419594600731333e-05,0.0,62.75,0
53,0.0046045364773937714,0.004549011891294678,0.011644186068451745,0.1615576294311288,0.1615576294311288,0.13080464536324143,0.13080464536324143,2.8151192102555558e-05,0.0,62.75,0
54,0.004658586532340476,0.004606308846233118,0.011573434200215615,0.1612334679773961,0.1612334679773961,0.1291372301056981,0.1291372301056981,2.7863282383134336e-05,0.0,62.916666666666664,0
55,0.0046566749478734615,0.0046128936378101075,0.011758273922168883,0.16199312075994216,0.16199312075994216,0.1339294188655913,0.1339294188655913,2.7556309378386908e-05,0.0,62.833333333333336,0
56,0.0046816030745565245,0.004637678811735984,0.011784690875629167,0.1621554100564398,0.1621554100564398,0.1343691162765026,0.1343691162765026,2.7230746418436738e-05,0.0,63.166666666666664,0
57,0.0046889502040683186,0.0046414390608807326,0.011539344856998923,0.16102863360989433,0.16102863360989433,0.1286580478772521,0.1286580478772521,2.6887095497770802e-05,0.0,63.666666666666664,0
58,0.0046330909761217575,0.004583023026555111,0.011753670691888374,0.16214652948869063,0.16214652948869063,0.1321749733760953,0.1321749733760953,2.652588650120045e-05,0.0,63.083333333333336,0
59,0.0047543110295925495,0.004713813664362003,0.011780742472693007,0.1624180200352346,0.1624180200352346,0.1320145856589079,0.1320145856589079,2.614767638681744e-05,0.0,62.916666666666664,0
60,0.004823811943608468,0.004774691788526297,0.011681876382340306,0.16230661659232737,0.16230661659232737,0.12984161637723446,0.12984161637723446,2.5753048327204938e-05,0.0,63.083333333333336,0
61,0.0046479594022130755,0.004599583076032193,0.011551955133285219,0.16114887610161197,0.16114887610161197,0.12874358892440796,0.12874358892440796,2.534261081022766e-05,0.0,63.25,0
62,0.004654026623455031,0.004593726653472648,0.011571174447453814,0.161701425284464,0.161701425284464,0.1287125051021576,0.1287125051021576,2.491699670078767e-05,0.0,63.333333333333336,0
63,0.004440259784109359,0.004363914916295088,0.011609929619226023,0.16201429072490925,0.16201429072490925,0.12887409795075655,0.12887409795075655,2.4476862264992593e-05,0.0,63.166666666666664,0
64,0.004699565270723522,0.004648181199207279,0.011574915524306562,0.1617099242423092,0.1617099242423092,0.12875561323016882,0.12875561323016882,2.402288615824086e-05,0.0,63.166666666666664,0
65,0.004872091275098948,0.004833193256164097,0.011652468378684944,0.1616156752304091,0.1616156752304091,0.130472669377923,0.130472669377923,2.355576837878423e-05,0.0,63.25,0
66,0.0045425076975552274,0.004486209045833473,0.011650996320497597,0.16208328194474494,0.16208328194474494,0.12950164452195168,0.12950164452195168,2.307622918838126e-05,0.0,62.833333333333336,0
67,0.004437450018604257,0.004389852200071055,0.011754317363426026,0.16225629867865593,0.16225629867865593,0.13191564148291945,0.13191564148291945,2.258500800170585e-05,0.0,63.0,0
68,0.00451651846680079,0.004468824747206668,0.011697999037096452,0.16293682510976645,0.16293682510976645,0.12892335699871182,0.12892335699871182,2.208286224622343e-05,0.0,63.083333333333336,0
69,0.004457060008293625,0.004403198183673062,0.01150470906553025,0.16069355159380358,0.16069355159380358,0.12790233502164483,0.12790233502164483,2.157056619429271e-05,0.0,63.166666666666664,0
70,0.004591316304814402,0.004550464350550164,0.011590432272896578,0.161999642280873,0.161999642280873,0.12866792641580105,0.12866792641580105,2.1048909769293804e-05,0.0,62.75,0
71,0.00470118248230891,0.0046488000941009334,0.011625560665480705,0.16141630090488823,0.16141630090488823,0.1300100958906114,0.1300100958906114,2.051869732762365e-05,0.0,63.0,0
72,0.0045771547685823245,0.004538454819866662,0.011656568810636259,0.16161407833008373,0.16161407833008373,0.13067269884049892,0.13067269884049892,1.9980746418436738e-05,0.0,62.666666666666664,0
73,0.004443595624640769,0.004390165213119228,0.01156512750389993,0.16116497433270477,0.16116497433270477,0.12948250956833363,0.12948250956833363,1.9435886523043577e-05,0.0,62.916666666666664,0
74,0.004352314806325808,0.0043071592633378624,0.011536581424493875,0.1611110392919168,0.1611110392919168,0.12865483667701483,0.12865483667701483,1.8884957775910632e-05,0.0,62.583333333333336,0
75,0.004651604293581752,0.004594221253221854,0.011579447724216152,0.1609889344548713,0.1609889344548713,0.13114763144403696,0.13114763144403696,1.832880966923386e-05,0.0,62.5,0
76,0.004767497486235407,0.004731403447297882,0.011506453265319294,0.1609680436491976,0.1609680436491976,0.12787742400541902,0.12787742400541902,1.776829974308335e-05,0.0,62.333333333333336,0
77,0.00455953288455725,0.004513367566026716,0.01156003856179666,0.16106849304505547,0.16106849304505547,0.12933374382555485,0.12933374382555485,1.7204292263138648e-05,0.0,62.916666666666664,0
78,0.004708518685017932,0.004663700483127463,0.011515685508811657,0.1609897602055354,0.1609897602055354,0.1281528202816844,0.1281528202816844,1.6637656888053755e-05,0.0,62.333333333333336,0
79,0.0043190220030248205,0.004266811908741551,0.01158274237818091,0.16127538524779125,0.16127538524779125,0.12952325865626335,0.12952325865626335,1.6069267328506494e-05,0.0,62.25,0
80,0.0044320309386765505,0.0043765681309777295,0.011551901943505527,0.16108441299929926,0.16108441299929926,0.12930251797661185,0.12930251797661185,1.55e-05,0.0,62.833333333333336,0
81,0.004446258228128386,0.0043927583641808115,0.011718246473876093,0.16217653229074402,0.16217653229074402,0.13097363151609898,0.13097363151609898,1.4930732671493509e-05,0.0,62.333333333333336,0
82,0.004493929128389911,0.0044442130723483485,0.011742319001896817,0.16248346803191777,0.16248346803191777,0.13084814371541142,0.13084814371541142,1.436234311194625e-05,0.0,62.5,0
83,0.004372492882968654,0.004321729404970714,0.011794139064704723,0.16284259767430728,0.16284259767430728,0.13120122533291578,0.13120122533291578,1.3795707736861357e-05,0.0,62.416666666666664,0
84,0.004605374351555724,0.0045514728381953595,0.011670900750004876,0.1620322529309571,0.1620322529309571,0.1300747082568705,0.1300747082568705,1.3231700256916657e-05,0.0,62.333333333333336,0
85,0.004365668991252865,0.004315672903804252,0.011730510895379354,0.16236082250996803,0.16236082250996803,0.13087988644838333,0.13087988644838333,1.2671190330766141e-05,0.0,62.75,0
86,0.004411385324296191,0.00434901014850987,0.011668695613337832,0.16182877329997838,0.16182877329997838,0.13054492883384228,0.13054492883384228,1.2115042224089373e-05,0.0,62.5,0
87,0.004460399360417632,0.004416335759996078,0.011479473447479904,0.16088163125421806,0.16088163125421806,0.12776846904307604,0.12776846904307604,1.1564113476956421e-05,0.0,62.333333333333336,0
88,0.004459703053055837,0.004407491802976911,0.01148042961341389,0.16080421270559486,0.16080421270559486,0.12790392246097326,0.12790392246097326,1.1019253581563265e-05,0.0,62.0,0
89,0.004270849431006714,0.0042202772519222735,0.011630880053189685,0.16138616004766348,0.16138616004766348,0.13152073603123426,0.13152073603123426,1.0481302672376356e-05,0.0,62.5,0
90,0.004291010242514264,0.004244177722352305,0.011618414055263315,0.16158416116837576,0.16158416116837576,0.1296658026985824,0.1296658026985824,9.951090230706199e-06,0.0,62.416666666666664,0
91,0.004425053809340638,0.004381738780648132,0.01149379938447126,0.16079584230856447,0.16079584230856447,0.1283338339999318,0.1283338339999318,9.429433805707298e-06,0.0,62.333333333333336,0
92,0.004712446935703459,0.004663762718888304,0.011443581270569325,0.16044463645468254,0.16044463645468254,0.12769299698993564,0.12769299698993564,8.917137753776572e-06,0.0,62.75,0
93,0.004391507166289443,0.004347821803534657,0.011515043137137582,0.16084376154747637,0.16084376154747637,0.12860862398520112,0.12860862398520112,8.414991998294152e-06,0.0,62.333333333333336,0
94,0.004495059644826525,0.004444495822369671,0.011565957793209236,0.16116786712139533,0.16116786712139533,0.12902643624693155,0.12902643624693155,7.923770811618742e-06,0.0,62.25,0
95,0.0045444563219432,0.004495829240972348,0.011578239821082192,0.16116701963899738,0.16116701963899738,0.12939625373110175,0.12939625373110175,7.4442316212157665e-06,0.0,62.416666666666664,0
96,0.00447883967834015,0.0044354833209862615,0.011443653926676234,0.16048605087687212,0.16048605087687212,0.1273558558896184,0.1273558558896184,6.977113841759141e-06,0.0,62.666666666666664,0
97,0.004628132285322156,0.004577000319538153,0.011454486787130236,0.16053026647872093,0.16053026647872093,0.12717405706644058,0.12717405706644058,6.52313773500741e-06,0.0,62.916666666666664,0
98,0.004348696398696777,0.004296888053647289,0.011390863986974864,0.1601669308054386,0.1601669308054386,0.12614285293966532,0.12614285293966532,6.083003299212339e-06,0.0,62.916666666666664,0
99,0.00453787316890618,0.0044880486460069985,0.01137897431956958,0.16007543518197018,0.16007543518197018,0.12606759183108807,0.12606759183108807,5.657389189772347e-06,0.0,63.083333333333336,0
