epoch,train_loss,train_data,val_loss,val_rmse,val_real_rmse,val_endpoint_mae,val_real_endpoint_mae,lr,violations,nfe,skipped
100,0.004311970189544607,0.004253249805704702,0.011389634460115872,0.1601568650089413,0.1601568650089413,0.12618907075375319,0.12618907075375319,5.2469516727950615e-06,0.0,62.916666666666664,0
101,0.00444124114853,0.004383667980797491,0.011374702067755038,0.16014477125663712,0.16014477125663712,0.12604590132832527,0.12604590132832527,4.852323613182558e-06,0.0,62.5,0
102,0.004446456638858207,0.004395541340060384,0.011394201492407774,0.16016792134933835,0.16016792134933835,0.1264368942938745,0.1264368942938745,4.474113498799551e-06,0.0,62.333333333333336,0
103,0.0045145186907925945,0.004469400419806233,0.011394012670464804,0.16016095158789645,0.16016095158789645,0.12626893166452646,0.12626893166452646,4.112904502229197e-06,0.0,62.583333333333336,0
104,0.004339022438688605,0.004289378648962838,0.011391223057500621,0.16004903151372168,0.16004903151372168,0.12651326227933168,0.12651326227933168,3.769253581563264e-06,0.0,62.666666666666664,0
105,0.004250146032845237,0.004198011776449246,0.01138350948787803,0.16001187272540326,0.16001187272540326,0.12659480888396502,0.12659480888396502,3.443690621613097e-06,0.0,62.666666666666664,0
106,0.00442648506026444,0.004378201072111349,0.01139325209129538,0.16014158603309328,0.16014158603309328,0.12660491280257702,0.12660491280257702,3.1367176168656638e-06,0.0,62.583333333333336,0
107,0.004465165932766506,0.004414871561929583,0.011429285124057387,0.16025803539202427,0.16025803539202427,0.12748875003308058,0.12748875003308058,2.848807897444444e-06,0.0,62.583333333333336,0
108,0.004413478122622728,0.004360143891669092,0.01137906939528932,0.16005080731458246,0.16005080731458246,0.12624528259038925,0.12624528259038925,2.580405399268667e-06,0.0,62.583333333333336,0
109,0.004400928447984774,0.00433307742736291,0.01137292188746386,0.15997668629356152,0.15997668629356152,0.12617353163659573,0.12617353163659573,2.3319239795363204e-06,0.0,62.75,0
110,0.004489820759628869,0.004435999445056559,0.011374716291900455,0.15992045992780599,0.15992045992780599,0.12655309215188026,0.12655309215188026,2.1037467785863424e-06,0.0,62.833333333333336,0
111,0.004703152202604126,0.004654341578812036,0.011390483648387573,0.159990288861,0.159990288861,0.12701997067779303,0.12701997067779303,1.8962256291239796e-06,0.0,62.583333333333336,0
112,0.00448601237463543,0.004431115657141049,0.01138487068630667,0.16000114660911138,0.16000114660911138,0.12652117805555463,0.12652117805555463,1.7096805137202739e-06,0.0,62.833333333333336,0
113,0.00438842121848874,0.004339064557111922,0.011382461131962174,0.1600432258618922,0.1600432258618922,0.1264442941173911,0.1264442941173911,1.544399071422116e-06,0.0,62.416666666666664,0
114,0.004391886494581677,0.004338284177928624,0.0113757152344931,0.1600456292642107,0.1600456292642107,0.12620396725833416,0.12620396725833416,1.4006361542336899e-06,0.0,62.5,0
115,0.004263072182723704,0.004202262841148909,0.01137652645183529,0.1600139399464904,0.1600139399464904,0.12635796424001455,0.12635796424001455,1.2786134341531588e-06,0.0,62.666666666666664,0
116,0.004377911189840865,0.004322476614714472,0.011379083264527967,0.16001497553885108,0.16001497553885108,0.126445472240448,0.126445472240448,1.1785190613705039e-06,0.0,62.416666666666664,0
117,0.004298601935985857,0.004243736775069667,0.011378447001145986,0.15998471026689962,0.15998471026689962,0.12655415385961533,0.12655415385961533,1.1005073741535687e-06,0.0,62.75,0
118,0.004318290637938402,0.0042643832899405725,0.011361282724836386,0.1599024876979234,0.1599024876979234,0.12616716651245952,0.12616716651245952,1.0446986608696444e-06,0.0,62.75,0
119,0.004393602879957825,0.004342434418013063,0.0113516800405975,0.1598115187374938,0.1598115187374938,0.12613480538129807,0.12613480538129807,1.011178974509518e-06,0.0,62.833333333333336,0
120,0.004310040314572284,0.004258623566180909,0.011351582077708144,0.1598358712890499,0.1598358712890499,0.1259766835719347,0.1259766835719347,3e-05,0.0,62.416666666666664,0
121,0.004511158484049815,0.004452575585891812,0.011420980387850221,0.1603573304078859,0.1603573304078859,0.12688409769907594,0.12688409769907594,2.999720498698994e-05,0.0,62.75,0
122,0.004625136375640832,0.0045463759862743,0.01175546371814562,0.1618924408447326,0.1618924408447326,0.13557941373437643,0.13557941373437643,2.9988821025490485e-05,0.0,62.583333333333336,0
123,0.004489757586578473,0.004443366666304232,0.011585999135320435,0.16154687578686755,0.16154687578686755,0.12883831886574626,0.12883831886574626,2.9974851347678384e-05,0.0,62.833333333333336,0
124,0.004428070596975747,0.004372954984066584,0.011681212690007214,0.16184353735847393,0.16184353735847393,0.13097073417156935,0.13097073417156935,2.995530133913036e-05,0.0,63.083333333333336,0
125,0.004560766677801414,0.004502340855975401,0.01137836644051049,0.16010329252898717,0.16010329252898717,0.12643038528040051,0.12643038528040051,2.9930178536746855e-05,0.0,62.666666666666664,0
126,0.0045463183484883984,0.004492812853645963,0.011562196611464515,0.16131122889810368,0.16131122889810368,0.1289662611670792,0.1289662611670792,2.9899492625846433e-05,0.0,62.583333333333336,0
127,0.004499557462221699,0.004452926291436812,0.011440878379801234,0.16030694433062306,0.16030694433062306,0.1278292085044086,0.1278292085044086,2.986325543643187e-05,0.0,62.25,0
128,0.0046859906675646495,0.0046268636609786045,0.011410636527216411,0.16035417098416632,0.16035417098416632,0.1273833056911826,0.1273833056911826,2.98214809386295e-05,0.0,62.083333333333336,0
129,0.004517394015002828,0.004463549909574895,0.011393592102194816,0.16068120948685724,0.16068120948685724,0.12598365219309926,0.12598365219309926,2.977418523730343e-05,0.0,62.416666666666664,0
130,0.004380054218576864,0.0043267923260449,0.011506727244298354,0.1606058943184682,0.1606058943184682,0.12857931572943926,0.12857931572943926,2.9721386565846843e-05,0.0,62.416666666666664,0
131,0.004229743679468514,0.004157773654084294,0.011685796307574492,0.16114291291297173,0.16114291291297173,0.13595654722303152,0.13595654722303152,2.966310527915265e-05,0.0,62.833333333333336,0
132,0.004867922093790216,0.004834858254213259,0.011820603515843686,0.16306898378741744,0.16306898378741744,0.13309545069932938,0.13309545069932938,2.959936384576631e-05,0.0,62.5,0
133,0.004226966005766207,0.0041459085519951104,0.01165009965916397,0.1609505243722757,0.1609505243722757,0.13528360985219479,0.13528360985219479,2.9530186839223767e-05,0.0,62.583333333333336,0
134,0.004710050449805831,0.004667896910427139,0.011641712727850972,0.1617154218698481,0.1617154218698481,0.13030879199504852,0.13030879199504852,2.9455600928577886e-05,0.0,62.583333333333336,0
135,0.004363875151898671,0.004304487006783752,0.01121286699594748,0.15848916639048904,0.15848916639048904,0.12769923266023397,0.12769923266023397,2.9375634868117027e-05,0.0,62.333333333333336,0
136,0.004369613533785671,0.0043183249875337676,0.01119303617872447,0.15909195515645252,0.15909195515645252,0.12387328781187534,0.12387328781187534,2.929031948627973e-05,0.0,62.0,0
137,0.004166070043527586,0.004112617836183417,0.011187392813098995,0.15896882175961036,0.15896882175961036,0.12376864952966571,0.12376864952966571,2.9199687673769734e-05,0.0,62.583333333333336,0
138,0.004353760957597628,0.004300563351921798,0.01116660067492603,0.15898060208581255,0.15898060208581255,0.12349696084856987,0.12349696084856987,2.9103774370876022e-05,0.0,62.583333333333336,0
139,0.004533584689129257,0.00447369324274089,0.011116870572323023,0.15767902499467035,0.15767902499467035,0.12755620013922453,0.12755620013922453,2.900261655400265e-05,0.0,62.666666666666664,0
140,0.00460213126838956,0.004559056675872518,0.011117138387476189,0.15841163103981748,0.15841163103981748,0.12291078735142946,0.12291078735142946,2.8896253221413658e-05,0.0,62.916666666666664,0
141,0.0045767945979788595,0.004502960023247719,0.011389490972931071,0.16035548753629192,0.16035548753629192,0.12643345352262259,0.12643345352262259,2.8784725378198474e-05,0.0,62.5,0
142,0.004572348298828565,0.004521213988761967,0.01118453065646463,0.15835938877690675,0.15835938877690675,0.12702721124514937,0.12702721124514937,2.866807602046368e-05,0.0,62.583333333333336,0
143,0.004506987721861656,0.0044528767055677715,0.011916527198081894,0.1645548365930533,0.1645548365930533,0.13213865365833044,0.13213865365833044,2.8546350118757212e-05,0.0,62.833333333333336,0
144,0.004449856439318328,0.004399652780989527,0.011386161476195866,0.1606428226962569,0.1606428226962569,0.1247686268761754,0.1247686268761754,2.8419594600731333e-05,0.0,62.833333333333336,0
145,0.0044974582408351515,0.0044502611296874444,0.011316917476960953,0.1602144948128836,0.1602144948128836,0.12451471108943224,0.12451471108943224,2.8287858333051148e-05,0.0,62.583333333333336,0
146,0.004701804835629591,0.00464080486851041,0.011341137847523441,0.15954831609268227,0.15954831609268227,0.1269072969444096,0.1269072969444096,2.8151192102555558e-05,0.0,62.5,0
147,0.004499835954517393,0.004456681112530071,0.01161303092859356,0.1615352807907522,0.1615352807907522,0.12870488315820694,0.12870488315820694,2.8009648596677982e-05,0.0,63.166666666666664,0
148,0.004477720883102165,0.00442616358298093,0.011226564270060635,0.1588394646843416,0.1588394646843416,0.1262613395228982,0.1262613395228982,2.7863282383134336e-05,0.0,62.666666666666664,0
149,0.0042849014327307105,0.00423186925814889,0.011534198102026494,0.160649847596248,0.160649847596248,0.13012178801000118,0.13012178801000118,2.7712149888886156e-05,0.0,62.333333333333336,0
150,0.004254988667437626,0.004209336576116761,0.01134471969398021,0.15942857409657143,0.15942857409657143,0.12762277945876122,0.12762277945876122,2.7556309378386908e-05,0.0,62.833333333333336,0
151,0.004340835352486749,0.004286766081293081,0.01114675238034124,0.15885836548154764,0.15885836548154764,0.12244298215955496,0.12244298215955496,2.739582093111995e-05,0.0,62.416666666666664,0
152,0.004600216903470924,0.004546840827758716,0.011251087936646087,0.1591466161431057,0.1591466161431057,0.1254567950963974,0.1254567950963974,2.7230746418436738e-05,0.0,62.416666666666664,0
153,0.004259786102543394,0.0041703824622377145,0.01142755836917786,0.15967227817202848,0.15967227817202848,0.13155695609748363,0.13155695609748363,2.7061149479704253e-05,0.0,62.25,0
154,0.0044717074495695085,0.004419430836018516,0.01118824786794903,0.15840203233609607,0.15840203233609607,0.1272636568173766,0.1272636568173766,2.6887095497770802e-05,0.0,62.75,0
155,0.0042910143031965236,0.004244906790666568,0.011505767630524133,0.16031415757931422,0.16031415757931422,0.13116392493247986,0.13116392493247986,2.6708651573759685e-05,0.0,62.333333333333336,0
156,0.004315410159569587,0.004267225268887071,0.011322000461998272,0.15922617665584585,0.15922617665584585,0.1278636264614761,0.1278636264614761,2.652588650120045e-05,0.0,62.833333333333336,0
157,0.0042987569879626465,0.004244140856149177,0.011273784426634847,0.15885138042797525,0.15885138042797525,0.12726404750719666,0.12726404750719666,2.6338870739507655e-05,0.0,62.833333333333336,0
158,0.004484223277148974,0.004440088245243285,0.0109943736410969,0.1571994055729545,0.1571994055729545,0.12403009831905365,0.12403009831905365,2.614767638681744e-05,0.0,62.833333333333336,0
159,0.004292318217687965,0.00422722823655085,0.011044249224141822,0.15751545507335937,0.15751545507335937,0.12523068394511938,0.12523068394511938,2.5952377152192325e-05,0.0,62.583333333333336,0
160,0.0042509953280579615,0.004208449126255213,0.011185675936303596,0.15834390240839863,0.15834390240839863,0.12644499214366078,0.12644499214366078,2.5753048327204938e-05,0.0,62.5,0
161,0.004234593897137984,0.004187099112995283,0.011128823776008545,0.15885753344983097,0.15885753344983097,0.12136542936787009,0.12136542936787009,2.5549766756911722e-05,0.0,62.75,0
162,0.004343469745256259,0.004292623378773502,0.01151110306091141,0.1601459913350073,0.1601459913350073,0.1331620505079627,0.1331620505079627,2.534261081022766e-05,0.0,62.666666666666664,0
163,0.004691492123582306,0.004640446701488245,0.01113823066475561,0.1580036010261011,0.1580036010261011,0.12581341248005629,0.12581341248005629,2.5131660349713587e-05,0.0,63.083333333333336,0
164,0.004405456735187367,0.004344227182225306,0.010939120021362214,0.15715297125017602,0.15715297125017602,0.12184054497629404,0.12184054497629404,2.491699670078767e-05,0.0,62.916666666666664,0
165,0.004792876667005588,0.004747766055954925,0.011001210977120479,0.15726256312761253,0.15726256312761253,0.12283750250935555,0.12283750250935555,2.469870262037286e-05,0.0,62.75,0
166,0.0044491321011924535,0.0043921549304649764,0.011140060761272608,0.15801245037627393,0.15801245037627393,0.12463027611374855,0.12463027611374855,2.4476862264992593e-05,0.0,63.583333333333336,0
167,0.004604659246680853,0.004545281796529663,0.011173136714660359,0.15794187307757046,0.15794187307757046,0.12799019180238247,0.12799019180238247,2.4251561158326782e-05,0.0,64.58333333333333,0
168,0.004572552861056857,0.0045232702625794576,0.011516088426105853,0.16170779244051853,0.16170779244051853,0.12694465555250645,0.12694465555250645,2.402288615824086e-05,0.0,64.25,0
169,0.004127075111681065,0.004073585809701778,0.010951623525670584,0.15663499269161946,0.15663499269161946,0.12460287194699049,0.12460287194699049,2.379092542330038e-05,0.0,63.916666666666664,0
170,0.004205212075566085,0.0041540688081447286,0.011204954395651612,0.15949896826928506,0.15949896826928506,0.12251203507184982,0.12251203507184982,2.355576837878423e-05,0.0,63.333333333333336,0
171,0.004273278579173873,0.004212872313115352,0.011035220999190187,0.15772528779761377,0.15772528779761377,0.12208476243540645,0.12208476243540645,2.331750568220951e-05,0.0,63.0,0
172,0.004349014346023712,0.004300099152985126,0.01122672886635101,0.1585401009734852,0.1585401009734852,0.125502263661474,0.125502263661474,2.307622918838126e-05,0.0,63.583333333333336,0
173,0.004498341462789786,0.004432174202214078,0.01121868862270503,0.15853609273249733,0.15853609273249733,0.12551476620137691,0.12551476620137691,2.2832031913980777e-05,0.0,63.166666666666664,0
174,0.0041570671098409345,0.004109323705260219,0.011035049948304732,0.1574871864920992,0.1574871864920992,0.12493561115115881,0.12493561115115881,2.258500800170585e-05,0.0,64.83333333333333,0
175,0.004405739715064922,0.004354390243795099,0.010990612012719225,0.15751015861482878,0.15751015861482878,0.12206728756427765,0.12206728756427765,2.2335252683976965e-05,0.0,63.333333333333336,0
176,0.004359119077264495,0.004303727917069011,0.011148837485592367,0.15805209199538614,0.15805209199538614,0.12549427058547735,0.12549427058547735,2.208286224622343e-05,0.0,63.5,0
177,0.004092302593709481,0.004037858619510991,0.01114353370733312,0.15812786306704787,0.15812786306704787,0.12434992240741849,0.12434992240741849,2.1827933989763462e-05,0.0,63.666666666666664,0
178,0.004852332430503499,0.0047987832080881926,0.011440222786603726,0.15991589787872998,0.15991589787872998,0.12825640197843313,0.12825640197843313,2.157056619429271e-05,0.0,63.166666666666664,0
179,0.004352587643219231,0.004300358318056554,0.011368987848186407,0.15950645953527962,0.15950645953527962,0.1280885050073266,0.1280885050073266,2.1310858079995545e-05,0.0,63.0,0
180,0.004267433057805192,0.00421183168855066,0.01123153459502646,0.15858609395006473,0.15858609395006473,0.12737304344773293,0.12737304344773293,2.1048909769293804e-05,0.0,64.0,0
181,0.0041872741213945614,0.004136042088463891,0.011282395502519194,0.15867073918207228,0.15867073918207228,0.12778090592473745,0.12778090592473745,2.078482224824767e-05,0.0,64.08333333333333,0
182,0.00440714058202079,0.004355417443993777,0.01152303123986087,0.16053274998840794,0.16053274998840794,0.12840856704860926,0.12840856704860926,2.051869732762365e-05,0.0,64.25,0
183,0.0045666709841130325,0.004510021800000017,0.011214817488223616,0.1586523874781955,0.1586523874781955,0.12468200968578458,0.12468200968578458,2.0250637603644555e-05,0.0,64.08333333333333,0
184,0.004361367255071968,0.004307268882671324,0.011290263466662509,0.15865646730081961,0.15865646730081961,0.12929112650454044,0.12929112650454044,1.9980746418436738e-05,0.0,63.25,0
185,0.004308244464207671,0.004249800288233827,0.011458617154175954,0.15995821877987948,0.15995821877987948,0.13058367371559143,0.13058367371559143,1.9709127820189705e-05,0.0,63.333333333333336,0
186,0.004613436054198259,0.004567909996230431,0.011475967986768865,0.16037560175623275,0.16037560175623275,0.12764361128211021,0.12764361128211021,1.9435886523043577e-05,0.0,64.25,0
187,0.00430617523114702,0.004249480190340351,0.011363322145719223,0.15948583534533384,0.15948583534533384,0.1264116824604571,0.1264116824604571,1.9161127866719795e-05,0.0,63.583333333333336,0
188,0.004407477756942058,0.00434899212227909,0.011207773964308387,0.15838587401791243,0.15838587401791243,0.12505148397758603,0.12505148397758603,1.8884957775910632e-05,0.0,63.166666666666664,0
189,0.004170408066769937,0.004120341914674302,0.011253319108190052,0.15867747690699469,0.15867747690699469,0.1259222188964486,0.1259222188964486,1.8607482719443238e-05,0.0,63.333333333333336,0
190,0.004271348014793514,0.004223199742518268,0.011365543264666655,0.15948999579459228,0.15948999579459228,0.12647096253931522,0.12647096253931522,1.832880966923386e-05,0.0,63.5,0
191,0.004341876532499277,0.004290311968771239,0.011175434478815305,0.1580434110626249,0.1580434110626249,0.124877221416682,0.124877221416682,1.804904605904814e-05,0.0,63.333333333333336,0
192,0.004402822374375306,0.00434471030213975,0.01113656984664857,0.15786758478482782,0.15786758478482782,0.12439210247248411,0.12439210247248411,1.776829974308335e-05,0.0,63.5,0
193,0.00455837623140809,0.004505581009171224,0.011238004914361,0.1586483251500864,0.1586483251500864,0.1259448006749153,0.1259448006749153,1.748667895438854e-05,0.0,63.333333333333336,0
194,0.0040180616621204495,0.003969058408960298,0.011070248521548365,0.15823992168683304,0.15823992168683304,0.12229080405086279,0.12229080405086279,1.7204292263138648e-05,0.0,63.416666666666664,0
195,0.0044222146493437565,0.004374421017326806,0.011005489101080457,0.1570636400521021,0.1570636400521021,0.12537491554394364,0.12537491554394364,1.6921248534778633e-05,0.0,63.166666666666664,0
196,0.004591622701880343,0.004538348386746962,0.01112320904758235,0.15775098547138036,0.15775098547138036,0.12634373782202601,0.12634373782202601,1.6637656888053755e-05,0.0,63.083333333333336,0
197,0.0041888453015141,0.004139935013629131,0.010908248348485472,0.1568652049880408,0.1568652049880408,0.12054750043898821,0.12054750043898821,1.635362665294224e-05,0.0,63.25,0
198,0.004305032779804997,0.0042464157060698605,0.011155801609238125,0.15803005733990136,0.15803005733990136,0.12577057536691427,0.12577057536691427,1.6069267328506494e-05,0.0,62.583333333333336,0
199,0.004210362154267955,0.004161140457567412,0.010962397369780774,0.15693434325717465,0.15693434325717465,0.12379370909184217,0.12379370909184217,1.578468854067911e-05,0.0,63.083333333333336,0
200,0.004237848283592725,0.004179772015122454,0.010861567142455897,0.15662545836828326,0.15662545836828326,0.12045491300523281,0.12045491300523281,1.55e-05,0.0,63.083333333333336,0
